N,seconds,theo_seconds
445000,0.131118,25964.64195
446000,0.126001,25063.614916
447000,0.125061,24988.313349
448000,0.126473,25383.636992
449000,0.125372,25275.120572
450000,0.126049,25524.9225
451000,0.125033,25431.837233
452000,0.127211,25989.716144
453000,0.126009,25858.180881
454000,0.130226,26841.662216
455000,0.128212,26543.0893
456000,0.127671,26547.397056
457000,0.126969,26517.348681
458000,0.126889,26616.744196
459000,0.128601,27093.787281
460000,0.131768,27882.1088
461000,0.126728,26932.361288
462000,0.129494,27639.717336
463000,0.132565,28417.826485
464000,0.13145,28300.6592
465000,0.129067,27907.512075
466000,0.127835,27760.13726
467000,0.129338,28207.195082
468000,0.136333,29860.198992
469000,0.132475,29139.333475
470000,0.130987,28935.0283
471000,0.13448,29833.17768
472000,0.136925,30504.6992
473000,0.139297,31164.778513
474000,0.13198,29652.73848
475000,0.133475,30115.296875
476000,0.136667,30965.462192
477000,0.152689,34741.175481
478000,0.138624,31673.366016
479000,0.134279,30809.108039
480000,0.139903,32233.6512
481000,0.138084,31947.252324
482000,0.134269,31193.911156
483000,0.141426,32993.130114
484000,0.133742,31329.865952
485000,0.136284,32057.4039
486000,0.134941,31872.524436
487000,0.136086,32275.380534
488000,0.135058,32163.252352
489000,0.140735,33652.693935
490000,0.136772,32838.9572
491000,0.136551,32919.851631
492000,0.137027,33169.303728
493000,0.139588,33926.723812
494000,0.139683,34087.680588
495000,0.139179,34102.334475
496000,0.138325,34030.1632
497000,0.142718,35252.630462
498000,0.140376,34813.809504
499000,0.140826,35065.814826
500000,0.139942,34985.5
